id_persona,id_transporte,id_frontera,id_ocupacion,id_fecha,dim_persona_sex_migr,dim_persona_nac_migr,dim_transporte_via_tran,dim_frontera_jef_migr,dim_frontera_pro_jefm,dim_frontera_can_jefm,dim_ocupacion_ocu_migr,dim_fecha_fecha_completa,dim_fecha_anio_movi,dim_fecha_mes_movi,dim_fecha_dia_movi,source_fact,cluster
5,5,24,63,1515,Mujer,Colombia,Vía Maritimo,Unidad de Control Migratorio Puerto Marítimo Bolívar,El Oro,Machala,Otros miembros de las fuerzas armadas,2018/6/27,2018,6,27,fact_inmigrante,0
31,1,4,4,1691,Mujer,Venezuela,Vía terrestre,Centro Nacional de Atención Fronteriza Rumichaca,Carchi,Tulcán,Menores de edad,2018/9/19,2018,9,19,fact_inmigrante,0
14,1,1,3,93,Hombre,Colombia,Vía terrestre,Centro Binacional de Atención Fronteriza Huaquillas,El Oro,Huaquillas,Sin especificar,2024/5/29,2024,5,29,fact_emigrante,0
14,1,1,9,1627,Hombre,Colombia,Vía terrestre,Centro Binacional de Atención Fronteriza Huaquillas,El Oro,Huaquillas,"Oficiales, operarios y artesanos de artes mecanicas y de otros oficios no clasificados bajo otros epigrafes",2018/8/16,2018,8,16,fact_emigrante,0
3,1,1,63,6,Hombre,Ecuador,Vía terrestre,Centro Binacional de Atención Fronteriza Huaquillas,El Oro,Huaquillas,Otros miembros de las fuerzas armadas,2024/5/2,2024,5,2,fact_inmigrante,0
14,1,10,2,628,Hombre,Colombia,Vía terrestre,Centro Binacional de Atención Fronteriza San Miguel,Sucumbios,Sucumbíos,Personal de apoyo administrativo no clasificado bajo otros epigrafes,2023/8/15,2023,8,15,fact_inmigrante,0
3,1,6,40,1703,Hombre,Ecuador,Vía terrestre,Unidad de Control Migratorio Frontera Terrestre Lalamor,Loja,Zapotillo,Agricultores y trabajadores calificados de jardines y de cultivos para el mercado,2019/10/5,2019,10,5,fact_emigrante,0
6,1,4,42,63,Hombre,Estados Unidos de América,Vía terrestre,Centro Nacional de Atención Fronteriza Rumichaca,Carchi,Tulcán,"Conductores de automoviles, taxis y camionetas",2024/2/20,2024,2,20,fact_inmigrante,0
5,1,1,7,1077,Mujer,Colombia,Vía terrestre,Centro Binacional de Atención Fronteriza Huaquillas,El Oro,Huaquillas,Amas de casa,2018/2/15,2018,2,15,fact_emigrante,0
31,1,1,3,1555,Mujer,Venezuela,Vía terrestre,Centro Binacional de Atención Fronteriza Huaquillas,El Oro,Huaquillas,Sin especificar,2018/7/6,2018,7,6,fact_emigrante,0
1,2,3,2,435,Mujer,Ecuador,Vía Aérea,Aeropuerto Internacional Mariscal Sucre,Pichincha,Quito,Personal de apoyo administrativo no clasificado bajo otros epigrafes,2023/11/2,2023,11,2,fact_inmigrante,1
3,2,3,2,254,Hombre,Ecuador,Vía Aérea,Aeropuerto Internacional Mariscal Sucre,Pichincha,Quito,Personal de apoyo administrativo no clasificado bajo otros epigrafes,2024/3/8,2024,3,8,fact_emigrante,1
3,2,3,58,152,Hombre,Ecuador,Vía Aérea,Aeropuerto Internacional Mariscal Sucre,Pichincha,Quito,Agronomos y afines,2024/8/31,2024,8,31,fact_inmigrante,1
